oop,gpa,p1,logit,e(logit,prob,log likelihood,,,,,,b0
0,1.02,0,0,1,0.5,-0.693147181,,,,,,b1
0,1.02,0,0,1,0.5,-0.693147181,,,,,,b2
0,1.02,0,0,1,0.5,-0.693147181,,,,,,
0,1.04,0,0,1,0.5,-0.693147181,,,,,,
0,1.08,0,0,1,0.5,-0.693147181,,,,,,
0,1.09,0,0,1,0.5,-0.693147181,,,,,,
0,1.1,0,0,1,0.5,-0.693147181,,,,,,
0,1.12,0,0,1,0.5,-0.693147181,,,,,,
0,1.12,0,0,1,0.5,-0.693147181,,,,,,
0,1.12,0,0,1,0.5,-0.693147181,,,,,,
0,1.12,0,0,1,0.5,-0.693147181,,,,,,
0,1.13,0,0,1,0.5,-0.693147181,,,,,,
0,1.13,0,0,1,0.5,-0.693147181,,,,,,
0,1.14,0,0,1,0.5,-0.693147181,,,,,,
0,1.14,0,0,1,0.5,-0.693147181,,,,,,
0,1.22,1,0,1,0.5,-0.693147181,,,,,,
0,1.24,1,0,1,0.5,-0.693147181,,,,,,
0,1.28,1,0,1,0.5,-0.693147181,,,,,,
0,1.29,1,0,1,0.5,-0.693147181,,,,,,
0,1.35,1,0,1,0.5,-0.693147181,,,,,,
0,1.37,1,0,1,0.5,-0.693147181,,,,,,
0,1.38,1,0,1,0.5,-0.693147181,,,,,,
0,1.39,1,0,1,0.5,-0.693147181,,,,,,
0,1.42,1,0,1,0.5,-0.693147181,,,,,,
0,1.44,1,0,1,0.5,-0.693147181,,,,,,
0,1.45,1,0,1,0.5,-0.693147181,,,,,,
0,1.45,1,0,1,0.5,-0.693147181,,,,,,
0,1.48,1,0,1,0.5,-0.693147181,,,,,,
0,1.49,1,0,1,0.5,-0.693147181,,,,,,
0,1.51,1,0,1,0.5,-0.693147181,,,,,,
0,1.52,1,0,1,0.5,-0.693147181,,,,,,
0,1.52,1,0,1,0.5,-0.693147181,,,,,,
0,1.52,1,0,1,0.5,-0.693147181,,,,,,
0,1.55,1,0,1,0.5,-0.693147181,,,,,,
0,1.57,1,0,1,0.5,-0.693147181,,,,,,
0,1.58,1,0,1,0.5,-0.693147181,,,,,,
0,1.6,1,0,1,0.5,-0.693147181,,,,,,
0,1.61,1,0,1,0.5,-0.693147181,,,,,,
0,1.61,1,0,1,0.5,-0.693147181,,,,,,
0,1.62,1,0,1,0.5,-0.693147181,,,,,,
0,1.62,1,0,1,0.5,-0.693147181,,,,,,
0,1.63,1,0,1,0.5,-0.693147181,,,,,,
0,1.63,1,0,1,0.5,-0.693147181,,,,,,
0,1.69,1,0,1,0.5,-0.693147181,,,,,,
0,1.7,1,0,1,0.5,-0.693147181,,,,,,
0,1.73,1,0,1,0.5,-0.693147181,,,,,,
0,1.76,1,0,1,0.5,-0.693147181,,,,,,
0,1.76,1,0,1,0.5,-0.693147181,,,,,,
0,1.77,1,0,1,0.5,-0.693147181,,,,,,
0,1.78,1,0,1,0.5,-0.693147181,,,,,,
0,1.78,1,0,1,0.5,-0.693147181,,,,,,
0,1.79,2,0,1,0.5,-0.693147181,,,,,,
0,1.79,2,0,1,0.5,-0.693147181,,,,,,
0,1.8,2,0,1,0.5,-0.693147181,,,,,,
0,1.81,2,0,1,0.5,-0.693147181,,,,,,
0,1.82,2,0,1,0.5,-0.693147181,,,,,,
0,1.82,2,0,1,0.5,-0.693147181,,,,,,
0,1.83,2,0,1,0.5,-0.693147181,,,,,,
0,1.83,2,0,1,0.5,-0.693147181,,,,,,
0,1.85,2,0,1,0.5,-0.693147181,,,,,,
0,1.86,2,0,1,0.5,-0.693147181,,,,,,
0,1.87,2,0,1,0.5,-0.693147181,,,,,,
0,1.88,2,0,1,0.5,-0.693147181,,,,,,
0,1.92,2,0,1,0.5,-0.693147181,,,,,,
0,1.95,2,0,1,0.5,-0.693147181,,,,,,
0,1.96,2,0,1,0.5,-0.693147181,,,,,,
0,1.96,2,0,1,0.5,-0.693147181,,,,,,
0,1.96,2,0,1,0.5,-0.693147181,,,,,,
0,1.97,2,0,1,0.5,-0.693147181,,,,,,
0,1.98,2,0,1,0.5,-0.693147181,,,,,,
0,1.99,2,0,1,0.5,-0.693147181,,,,,,
1,2,2,0,1,0.5,-0.693147181,,,,,,
1,2.01,2,0,1,0.5,-0.693147181,,,,,,
1,2.06,2,0,1,0.5,-0.693147181,,,,,,
1,2.07,2,0,1,0.5,-0.693147181,,,,,,
1,2.08,2,0,1,0.5,-0.693147181,,,,,,
1,2.09,2,0,1,0.5,-0.693147181,,,,,,
1,2.11,2,0,1,0.5,-0.693147181,,,,,,
1,2.15,2,0,1,0.5,-0.693147181,,,,,,
1,2.16,2,0,1,0.5,-0.693147181,,,,,,
1,2.2,2,0,1,0.5,-0.693147181,,,,,,
1,2.21,2,0,1,0.5,-0.693147181,,,,,,
1,2.23,2,0,1,0.5,-0.693147181,,,,,,
1,2.24,2,0,1,0.5,-0.693147181,,,,,,
1,2.26,2,0,1,0.5,-0.693147181,,,,,,
1,2.27,2,0,1,0.5,-0.693147181,,,,,,
1,2.29,2,0,1,0.5,-0.693147181,,,,,,
1,2.29,2,0,1,0.5,-0.693147181,,,,,,
1,2.3,2,0,1,0.5,-0.693147181,,,,,,
1,2.3,2,0,1,0.5,-0.693147181,,,,,,
1,2.31,2,0,1,0.5,-0.693147181,,,,,,
1,2.31,2,0,1,0.5,-0.693147181,,,,,,
1,2.36,2,0,1,0.5,-0.693147181,,,,,,
1,2.36,2,0,1,0.5,-0.693147181,,,,,,
1,2.37,2,0,1,0.5,-0.693147181,,,,,,
1,2.4,2,0,1,0.5,-0.693147181,,,,,,
1,2.41,2,0,1,0.5,-0.693147181,,,,,,
1,2.41,2,0,1,0.5,-0.693147181,,,,,,
